Country,Production,Consumption
Algeria,15536,2987
Algeria,15536,2958
Algeria,15536,3047
Algeria,15536,3041
Algeria,15536,3048
Algeria,15536,3110
Algeria,15536,3142
Algeria,15536,3217
Algeria,15536,3272
Algeria,15536,3296
Algeria,15667,2987
Algeria,15667,2958
Algeria,15667,3047
Algeria,15667,3041
Algeria,15667,3048
Algeria,15667,3110
Algeria,15667,3142
Algeria,15667,3217
Algeria,15667,3272
Algeria,15667,3296
Algeria,16417,2987
Algeria,16417,2958
Algeria,16417,3047
Algeria,16417,3041
Algeria,16417,3048
Algeria,16417,3110
Algeria,16417,3142
Algeria,16417,3217
Algeria,16417,3272
Algeria,16417,3296
Algeria,14763,2987
Algeria,14763,2958
Algeria,14763,3047
Algeria,14763,3041
Algeria,14763,3048
Algeria,14763,3110
Algeria,14763,3142
Algeria,14763,3217
Algeria,14763,3272
Algeria,14763,3296
Algeria,13841,2987
Algeria,13841,2958
Algeria,13841,3047
Algeria,13841,3041
Algeria,13841,3048
Algeria,13841,3110
Algeria,13841,3142
Algeria,13841,3217
Algeria,13841,3272
Algeria,13841,3296
Algeria,19820,2987
Algeria,19820,2958
Algeria,19820,3047
Algeria,19820,3041
Algeria,19820,3048
Algeria,19820,3110
Algeria,19820,3142
Algeria,19820,3217
Algeria,19820,3272
Algeria,19820,3296
Algeria,20263,2987
Algeria,20263,2958
Algeria,20263,3047
Algeria,20263,3041
Algeria,20263,3048
Algeria,20263,3110
Algeria,20263,3142
Algeria,20263,3217
Algeria,20263,3272
Algeria,20263,3296
Algeria,21778,2987
Algeria,21778,2958
Algeria,21778,3047
Algeria,21778,3041
Algeria,21778,3048
Algeria,21778,3110
Algeria,21778,3142
Algeria,21778,3217
Algeria,21778,3272
Algeria,21778,3296
Algeria,24206,2987
Algeria,24206,2958
Algeria,24206,3047
Algeria,24206,3041
Algeria,24206,3048
Algeria,24206,3110
Algeria,24206,3142
Algeria,24206,3217
Algeria,24206,3272
Algeria,24206,3296
Algeria,26359,2987
Algeria,26359,2958
Algeria,26359,3047
Algeria,26359,3041
Algeria,26359,3048
Algeria,26359,3110
Algeria,26359,3142
Algeria,26359,3217
Algeria,26359,3272
Algeria,26359,3296
Angola,13028,2030
Angola,13028,2077
Angola,13028,2119
Angola,13028,2173
Angola,13028,2245
Angola,13028,2303
Angola,13028,2345
Angola,13028,2407
Angola,13028,2384
Angola,13028,2473
Angola,13811,2030
Angola,13811,2077
Angola,13811,2119
Angola,13811,2173
Angola,13811,2245
Angola,13811,2303
Angola,13811,2345
Angola,13811,2407
Angola,13811,2384
Angola,13811,2473
Angola,14264,2030
Angola,14264,2077
Angola,14264,2119
Angola,14264,2173
Angola,14264,2245
Angola,14264,2303
Angola,14264,2345
Angola,14264,2407
Angola,14264,2384
Angola,14264,2473
Angola,16025,2030
Angola,16025,2077
Angola,16025,2119
Angola,16025,2173
Angola,16025,2245
Angola,16025,2303
Angola,16025,2345
Angola,16025,2407
Angola,16025,2384
Angola,16025,2473
Angola,17288,2030
Angola,17288,2077
Angola,17288,2119
Angola,17288,2173
Angola,17288,2245
Angola,17288,2303
Angola,17288,2345
Angola,17288,2407
Angola,17288,2384
Angola,17288,2473
Angola,22244,2030
Angola,22244,2077
Angola,22244,2119
Angola,22244,2173
Angola,22244,2245
Angola,22244,2303
Angola,22244,2345
Angola,22244,2407
Angola,22244,2384
Angola,22244,2473
Angola,23805,2030
Angola,23805,2077
Angola,23805,2119
Angola,23805,2173
Angola,23805,2245
Angola,23805,2303
Angola,23805,2345
Angola,23805,2407
Angola,23805,2384
Angola,23805,2473
Angola,25672,2030
Angola,25672,2077
Angola,25672,2119
Angola,25672,2173
Angola,25672,2245
Angola,25672,2303
Angola,25672,2345
Angola,25672,2407
Angola,25672,2384
Angola,25672,2473
Angola,20505,2030
Angola,20505,2077
Angola,20505,2119
Angola,20505,2173
Angola,20505,2245
Angola,20505,2303
Angola,20505,2345
Angola,20505,2407
Angola,20505,2384
Angola,20505,2473
Angola,28857,2030
Angola,28857,2077
Angola,28857,2119
Angola,28857,2173
Angola,28857,2245
Angola,28857,2303
Angola,28857,2345
Angola,28857,2407
Angola,28857,2384
Angola,28857,2473
Benin,7963,2461
Benin,7963,2435
Benin,7963,2450
Benin,7963,2564
Benin,7963,2521
Benin,7963,2565
Benin,7963,2555
Benin,7963,2598
Benin,7963,2610
Benin,7963,2619
Benin,7764,2461
Benin,7764,2435
Benin,7764,2450
Benin,7764,2564
Benin,7764,2521
Benin,7764,2565
Benin,7764,2555
Benin,7764,2598
Benin,7764,2610
Benin,7764,2619
Benin,7110,2461
Benin,7110,2435
Benin,7110,2450
Benin,7110,2564
Benin,7110,2521
Benin,7110,2565
Benin,7110,2555
Benin,7110,2598
Benin,7110,2610
Benin,7110,2619
Benin,7679,2461
Benin,7679,2435
Benin,7679,2450
Benin,7679,2564
Benin,7679,2521
Benin,7679,2565
Benin,7679,2555
Benin,7679,2598
Benin,7679,2610
Benin,7679,2619
Benin,8723,2461
Benin,8723,2435
Benin,8723,2450
Benin,8723,2564
Benin,8723,2521
Benin,8723,2565
Benin,8723,2555
Benin,8723,2598
Benin,8723,2610
Benin,8723,2619
Benin,9235,2461
Benin,9235,2435
Benin,9235,2450
Benin,9235,2564
Benin,9235,2521
Benin,9235,2565
Benin,9235,2555
Benin,9235,2598
Benin,9235,2610
Benin,9235,2619
Benin,9200,2461
Benin,9200,2435
Benin,9200,2450
Benin,9200,2564
Benin,9200,2521
Benin,9200,2565
Benin,9200,2555
Benin,9200,2598
Benin,9200,2610
Benin,9200,2619
Benin,9735,2461
Benin,9735,2435
Benin,9735,2450
Benin,9735,2564
Benin,9735,2521
Benin,9735,2565
Benin,9735,2555
Benin,9735,2598
Benin,9735,2610
Benin,9735,2619
Benin,9797,2461
Benin,9797,2435
Benin,9797,2450
Benin,9797,2564
Benin,9797,2521
Benin,9797,2565
Benin,9797,2555
Benin,9797,2598
Benin,9797,2610
Benin,9797,2619
Benin,10866,2461
Benin,10866,2435
Benin,10866,2450
Benin,10866,2564
Benin,10866,2521
Benin,10866,2565
Benin,10866,2555
Benin,10866,2598
Benin,10866,2610
Benin,10866,2619
Botswana,461,2191
Botswana,461,2198
Botswana,461,2150
Botswana,461,2166
Botswana,461,2184
Botswana,461,2199
Botswana,461,2234
Botswana,461,2273
Botswana,461,2342
Botswana,461,2326
Botswana,460,2191
Botswana,460,2198
Botswana,460,2150
Botswana,460,2166
Botswana,460,2184
Botswana,460,2199
Botswana,460,2234
Botswana,460,2273
Botswana,460,2342
Botswana,460,2326
Botswana,454,2191
Botswana,454,2198
Botswana,454,2150
Botswana,454,2166
Botswana,454,2184
Botswana,454,2199
Botswana,454,2234
Botswana,454,2273
Botswana,454,2342
Botswana,454,2326
Botswana,439,2191
Botswana,439,2198
Botswana,439,2150
Botswana,439,2166
Botswana,439,2184
Botswana,439,2199
Botswana,439,2234
Botswana,439,2273
Botswana,439,2342
Botswana,439,2326
Botswana,470,2191
Botswana,470,2198
Botswana,470,2150
Botswana,470,2166
Botswana,470,2184
Botswana,470,2199
Botswana,470,2234
Botswana,470,2273
Botswana,470,2342
Botswana,470,2326
Botswana,484,2191
Botswana,484,2198
Botswana,484,2150
Botswana,484,2166
Botswana,484,2184
Botswana,484,2199
Botswana,484,2234
Botswana,484,2273
Botswana,484,2342
Botswana,484,2326
Botswana,503,2191
Botswana,503,2198
Botswana,503,2150
Botswana,503,2166
Botswana,503,2184
Botswana,503,2199
Botswana,503,2234
Botswana,503,2273
Botswana,503,2342
Botswana,503,2326
Botswana,539,2191
Botswana,539,2198
Botswana,539,2150
Botswana,539,2166
Botswana,539,2184
Botswana,539,2199
Botswana,539,2234
Botswana,539,2273
Botswana,539,2342
Botswana,539,2326
Botswana,496,2191
Botswana,496,2198
Botswana,496,2150
Botswana,496,2166
Botswana,496,2184
Botswana,496,2199
Botswana,496,2234
Botswana,496,2273
Botswana,496,2342
Botswana,496,2326
Botswana,502,2191
Botswana,502,2198
Botswana,502,2150
Botswana,502,2166
Botswana,502,2184
Botswana,502,2199
Botswana,502,2234
Botswana,502,2273
Botswana,502,2342
Botswana,502,2326
Burkina Faso,8323,2505
Burkina Faso,8323,2463
Burkina Faso,8323,2559
Burkina Faso,8323,2546
Burkina Faso,8323,2588
Burkina Faso,8323,2639
Burkina Faso,8323,2681
Burkina Faso,8323,2664
Burkina Faso,8323,2707
Burkina Faso,8323,2720
Burkina Faso,9392,2505
Burkina Faso,9392,2463
Burkina Faso,9392,2559
Burkina Faso,9392,2546
Burkina Faso,9392,2588
Burkina Faso,9392,2639
Burkina Faso,9392,2681
Burkina Faso,9392,2664
Burkina Faso,9392,2707
Burkina Faso,9392,2720
Burkina Faso,9393,2505
Burkina Faso,9393,2463
Burkina Faso,9393,2559
Burkina Faso,9393,2546
Burkina Faso,9393,2588
Burkina Faso,9393,2639
Burkina Faso,9393,2681
Burkina Faso,9393,2664
Burkina Faso,9393,2707
Burkina Faso,9393,2720
Burkina Faso,8467,2505
Burkina Faso,8467,2463
Burkina Faso,8467,2559
Burkina Faso,8467,2546
Burkina Faso,8467,2588
Burkina Faso,8467,2639
Burkina Faso,8467,2681
Burkina Faso,8467,2664
Burkina Faso,8467,2707
Burkina Faso,8467,2720
Burkina Faso,10373,2505
Burkina Faso,10373,2463
Burkina Faso,10373,2559
Burkina Faso,10373,2546
Burkina Faso,10373,2588
Burkina Faso,10373,2639
Burkina Faso,10373,2681
Burkina Faso,10373,2664
Burkina Faso,10373,2707
Burkina Faso,10373,2720
Burkina Faso,9607,2505
Burkina Faso,9607,2463
Burkina Faso,9607,2559
Burkina Faso,9607,2546
Burkina Faso,9607,2588
Burkina Faso,9607,2639
Burkina Faso,9607,2681
Burkina Faso,9607,2664
Burkina Faso,9607,2707
Burkina Faso,9607,2720
Burkina Faso,11122,2505
Burkina Faso,11122,2463
Burkina Faso,11122,2559
Burkina Faso,11122,2546
Burkina Faso,11122,2588
Burkina Faso,11122,2639
Burkina Faso,11122,2681
Burkina Faso,11122,2664
Burkina Faso,11122,2707
Burkina Faso,11122,2720
Burkina Faso,9954,2505
Burkina Faso,9954,2463
Burkina Faso,9954,2559
Burkina Faso,9954,2546
Burkina Faso,9954,2588
Burkina Faso,9954,2639
Burkina Faso,9954,2681
Burkina Faso,9954,2664
Burkina Faso,9954,2707
Burkina Faso,9954,2720
Burkina Faso,11634,2505
Burkina Faso,11634,2463
Burkina Faso,11634,2559
Burkina Faso,11634,2546
Burkina Faso,11634,2588
Burkina Faso,11634,2639
Burkina Faso,11634,2681
Burkina Faso,11634,2664
Burkina Faso,11634,2707
Burkina Faso,11634,2720
Burkina Faso,11864,2505
Burkina Faso,11864,2463
Burkina Faso,11864,2559
Burkina Faso,11864,2546
Burkina Faso,11864,2588
Burkina Faso,11864,2639
Burkina Faso,11864,2681
Burkina Faso,11864,2664
Burkina Faso,11864,2707
Burkina Faso,11864,2720
Cabo Verde,148,2523
Cabo Verde,148,2517
Cabo Verde,148,2513
Cabo Verde,148,2574
Cabo Verde,148,2540
Cabo Verde,148,2558
Cabo Verde,148,2524
Cabo Verde,148,2566
Cabo Verde,148,2590
Cabo Verde,148,2609
Cabo Verde,156,2523
Cabo Verde,156,2517
Cabo Verde,156,2513
Cabo Verde,156,2574
Cabo Verde,156,2540
Cabo Verde,156,2558
Cabo Verde,156,2524
Cabo Verde,156,2566
Cabo Verde,156,2590
Cabo Verde,156,2609
Cabo Verde,158,2523
Cabo Verde,158,2517
Cabo Verde,158,2513
Cabo Verde,158,2574
Cabo Verde,158,2540
Cabo Verde,158,2558
Cabo Verde,158,2524
Cabo Verde,158,2566
Cabo Verde,158,2590
Cabo Verde,158,2609
Cabo Verde,157,2523
Cabo Verde,157,2517
Cabo Verde,157,2513
Cabo Verde,157,2574
Cabo Verde,157,2540
Cabo Verde,157,2558
Cabo Verde,157,2524
Cabo Verde,157,2566
Cabo Verde,157,2590
Cabo Verde,157,2609
Cabo Verde,172,2523
Cabo Verde,172,2517
Cabo Verde,172,2513
Cabo Verde,172,2574
Cabo Verde,172,2540
Cabo Verde,172,2558
Cabo Verde,172,2524
Cabo Verde,172,2566
Cabo Verde,172,2590
Cabo Verde,172,2609
Cabo Verde,158,2523
Cabo Verde,158,2517
Cabo Verde,158,2513
Cabo Verde,158,2574
Cabo Verde,158,2540
Cabo Verde,158,2558
Cabo Verde,158,2524
Cabo Verde,158,2566
Cabo Verde,158,2590
Cabo Verde,158,2609
Cabo Verde,149,2523
Cabo Verde,149,2517
Cabo Verde,149,2513
Cabo Verde,149,2574
Cabo Verde,149,2540
Cabo Verde,149,2558
Cabo Verde,149,2524
Cabo Verde,149,2566
Cabo Verde,149,2590
Cabo Verde,149,2609
Cabo Verde,181,2523
Cabo Verde,181,2517
Cabo Verde,181,2513
Cabo Verde,181,2574
Cabo Verde,181,2540
Cabo Verde,181,2558
Cabo Verde,181,2524
Cabo Verde,181,2566
Cabo Verde,181,2590
Cabo Verde,181,2609
Cabo Verde,187,2523
Cabo Verde,187,2517
Cabo Verde,187,2513
Cabo Verde,187,2574
Cabo Verde,187,2540
Cabo Verde,187,2558
Cabo Verde,187,2524
Cabo Verde,187,2566
Cabo Verde,187,2590
Cabo Verde,187,2609
Cabo Verde,192,2523
Cabo Verde,192,2517
Cabo Verde,192,2513
Cabo Verde,192,2574
Cabo Verde,192,2540
Cabo Verde,192,2558
Cabo Verde,192,2524
Cabo Verde,192,2566
Cabo Verde,192,2590
Cabo Verde,192,2609
Cameroon,13739,2246
Cameroon,13739,2311
Cameroon,13739,2354
Cameroon,13739,2378
Cameroon,13739,2446
Cameroon,13739,2492
Cameroon,13739,2510
Cameroon,13739,2573
Cameroon,13739,2622
Cameroon,13739,2671
Cameroon,16033,2246
Cameroon,16033,2311
Cameroon,16033,2354
Cameroon,16033,2378
Cameroon,16033,2446
Cameroon,16033,2492
Cameroon,16033,2510
Cameroon,16033,2573
Cameroon,16033,2622
Cameroon,16033,2671
Cameroon,16962,2246
Cameroon,16962,2311
Cameroon,16962,2354
Cameroon,16962,2378
Cameroon,16962,2446
Cameroon,16962,2492
Cameroon,16962,2510
Cameroon,16962,2573
Cameroon,16962,2622
Cameroon,16962,2671
Cameroon,17657,2246
Cameroon,17657,2311
Cameroon,17657,2354
Cameroon,17657,2378
Cameroon,17657,2446
Cameroon,17657,2492
Cameroon,17657,2510
Cameroon,17657,2573
Cameroon,17657,2622
Cameroon,17657,2671
Cameroon,18459,2246
Cameroon,18459,2311
Cameroon,18459,2354
Cameroon,18459,2378
Cameroon,18459,2446
Cameroon,18459,2492
Cameroon,18459,2510
Cameroon,18459,2573
Cameroon,18459,2622
Cameroon,18459,2671
Cameroon,20729,2246
Cameroon,20729,2311
Cameroon,20729,2354
Cameroon,20729,2378
Cameroon,20729,2446
Cameroon,20729,2492
Cameroon,20729,2510
Cameroon,20729,2573
Cameroon,20729,2622
Cameroon,20729,2671
Cameroon,22310,2246
Cameroon,22310,2311
Cameroon,22310,2354
Cameroon,22310,2378
Cameroon,22310,2446
Cameroon,22310,2492
Cameroon,22310,2510
Cameroon,22310,2573
Cameroon,22310,2622
Cameroon,22310,2671
Cameroon,22964,2246
Cameroon,22964,2311
Cameroon,22964,2354
Cameroon,22964,2378
Cameroon,22964,2446
Cameroon,22964,2492
Cameroon,22964,2510
Cameroon,22964,2573
Cameroon,22964,2622
Cameroon,22964,2671
Cameroon,24044,2246
Cameroon,24044,2311
Cameroon,24044,2354
Cameroon,24044,2378
Cameroon,24044,2446
Cameroon,24044,2492
Cameroon,24044,2510
Cameroon,24044,2573
Cameroon,24044,2622
Cameroon,24044,2671
Cameroon,24773,2246
Cameroon,24773,2311
Cameroon,24773,2354
Cameroon,24773,2378
Cameroon,24773,2446
Cameroon,24773,2492
Cameroon,24773,2510
Cameroon,24773,2573
Cameroon,24773,2622
Cameroon,24773,2671
Central African Republic,2242,1989
Central African Republic,2242,2026
Central African Republic,2242,2029
Central African Republic,2242,2090
Central African Republic,2242,2133
Central African Republic,2242,2139
Central African Republic,2242,2164
Central African Republic,2242,2154
Central African Republic,2242,2116
Central African Republic,2242,1879
Central African Republic,2293,1989
Central African Republic,2293,2026
Central African Republic,2293,2029
Central African Republic,2293,2090
Central African Republic,2293,2133
Central African Republic,2293,2139
Central African Republic,2293,2164
Central African Republic,2293,2154
Central African Republic,2293,2116
Central African Republic,2293,1879
Central African Republic,2329,1989
Central African Republic,2329,2026
Central African Republic,2329,2029
Central African Republic,2329,2090
Central African Republic,2329,2133
Central African Republic,2329,2139
Central African Republic,2329,2164
Central African Republic,2329,2154
Central African Republic,2329,2116
Central African Republic,2329,1879
Central African Republic,2426,1989
Central African Republic,2426,2026
Central African Republic,2426,2029
Central African Republic,2426,2090
Central African Republic,2426,2133
Central African Republic,2426,2139
Central African Republic,2426,2164
Central African Republic,2426,2154
Central African Republic,2426,2116
Central African Republic,2426,1879
Central African Republic,2494,1989
Central African Republic,2494,2026
Central African Republic,2494,2029
Central African Republic,2494,2090
Central African Republic,2494,2133
Central African Republic,2494,2139
Central African Republic,2494,2164
Central African Republic,2494,2154
Central African Republic,2494,2116
Central African Republic,2494,1879
Central African Republic,2569,1989
Central African Republic,2569,2026
Central African Republic,2569,2029
Central African Republic,2569,2090
Central African Republic,2569,2133
Central African Republic,2569,2139
Central African Republic,2569,2164
Central African Republic,2569,2154
Central African Republic,2569,2116
Central African Republic,2569,1879
Central African Republic,2602,1989
Central African Republic,2602,2026
Central African Republic,2602,2029
Central African Republic,2602,2090
Central African Republic,2602,2133
Central African Republic,2602,2139
Central African Republic,2602,2164
Central African Republic,2602,2154
Central African Republic,2602,2116
Central African Republic,2602,1879
Central African Republic,2702,1989
Central African Republic,2702,2026
Central African Republic,2702,2029
Central African Republic,2702,2090
Central African Republic,2702,2133
Central African Republic,2702,2139
Central African Republic,2702,2164
Central African Republic,2702,2154
Central African Republic,2702,2116
Central African Republic,2702,1879
Central African Republic,2761,1989
Central African Republic,2761,2026
Central African Republic,2761,2029
Central African Republic,2761,2090
Central African Republic,2761,2133
Central African Republic,2761,2139
Central African Republic,2761,2164
Central African Republic,2761,2154
Central African Republic,2761,2116
Central African Republic,2761,1879
Central African Republic,2503,1989
Central African Republic,2503,2026
Central African Republic,2503,2029
Central African Republic,2503,2090
Central African Republic,2503,2133
Central African Republic,2503,2139
Central African Republic,2503,2164
Central African Republic,2503,2154
Central African Republic,2503,2116
Central African Republic,2503,1879
Chad,3660,2026
Chad,3660,2034
Chad,3660,2022
Chad,3660,2028
Chad,3660,2027
Chad,3660,2021
Chad,3660,2057
Chad,3660,2062
Chad,3660,2124
Chad,3660,2110
Chad,4360,2026
Chad,4360,2034
Chad,4360,2022
Chad,4360,2028
Chad,4360,2027
Chad,4360,2021
Chad,4360,2057
Chad,4360,2062
Chad,4360,2124
Chad,4360,2110
Chad,4423,2026
Chad,4423,2034
Chad,4423,2022
Chad,4423,2028
Chad,4423,2027
Chad,4423,2021
Chad,4423,2057
Chad,4423,2062
Chad,4423,2124
Chad,4423,2110
Chad,4243,2026
Chad,4243,2034
Chad,4243,2022
Chad,4243,2028
Chad,4243,2027
Chad,4243,2021
Chad,4243,2057
Chad,4243,2062
Chad,4243,2124
Chad,4243,2110
Chad,4332,2026
Chad,4332,2034
Chad,4332,2022
Chad,4332,2028
Chad,4332,2027
Chad,4332,2021
Chad,4332,2057
Chad,4332,2062
Chad,4332,2124
Chad,4332,2110
Chad,4516,2026
Chad,4516,2034
Chad,4516,2022
Chad,4516,2028
Chad,4516,2027
Chad,4516,2021
Chad,4516,2057
Chad,4516,2062
Chad,4516,2124
Chad,4516,2110
Chad,4633,2026
Chad,4633,2034
Chad,4633,2022
Chad,4633,2028
Chad,4633,2027
Chad,4633,2021
Chad,4633,2057
Chad,4633,2062
Chad,4633,2124
Chad,4633,2110
Chad,4070,2026
Chad,4070,2034
Chad,4070,2022
Chad,4070,2028
Chad,4070,2027
Chad,4070,2021
Chad,4070,2057
Chad,4070,2062
Chad,4070,2124
Chad,4070,2110
Chad,5688,2026
Chad,5688,2034
Chad,5688,2022
Chad,5688,2028
Chad,5688,2027
Chad,5688,2021
Chad,5688,2057
Chad,5688,2062
Chad,5688,2124
Chad,5688,2110
Chad,5153,2026
Chad,5153,2034
Chad,5153,2022
Chad,5153,2028
Chad,5153,2027
Chad,5153,2021
Chad,5153,2057
Chad,5153,2062
Chad,5153,2124
Chad,5153,2110
Congo,2241,2263
Congo,2241,2043
Congo,2241,2143
Congo,2241,2135
Congo,2241,2110
Congo,2241,2142
Congo,2241,2143
Congo,2241,2185
Congo,2241,2158
Congo,2241,2208
Congo,2318,2263
Congo,2318,2043
Congo,2318,2143
Congo,2318,2135
Congo,2318,2110
Congo,2318,2142
Congo,2318,2143
Congo,2318,2185
Congo,2318,2158
Congo,2318,2208
Congo,2365,2263
Congo,2365,2043
Congo,2365,2143
Congo,2365,2135
Congo,2365,2110
Congo,2365,2142
Congo,2365,2143
Congo,2365,2185
Congo,2365,2158
Congo,2365,2208
Congo,2438,2263
Congo,2438,2043
Congo,2438,2143
Congo,2438,2135
Congo,2438,2110
Congo,2438,2142
Congo,2438,2143
Congo,2438,2185
Congo,2438,2158
Congo,2438,2208
Congo,2530,2263
Congo,2530,2043
Congo,2530,2143
Congo,2530,2135
Congo,2530,2110
Congo,2530,2142
Congo,2530,2143
Congo,2530,2185
Congo,2530,2158
Congo,2530,2208
Congo,2693,2263
Congo,2693,2043
Congo,2693,2143
Congo,2693,2135
Congo,2693,2110
Congo,2693,2142
Congo,2693,2143
Congo,2693,2185
Congo,2693,2158
Congo,2693,2208
Congo,2707,2263
Congo,2707,2043
Congo,2707,2143
Congo,2707,2135
Congo,2707,2110
Congo,2707,2142
Congo,2707,2143
Congo,2707,2185
Congo,2707,2158
Congo,2707,2208
Congo,2745,2263
Congo,2745,2043
Congo,2745,2143
Congo,2745,2135
Congo,2745,2110
Congo,2745,2142
Congo,2745,2143
Congo,2745,2185
Congo,2745,2158
Congo,2745,2208
Congo,2786,2263
Congo,2786,2043
Congo,2786,2143
Congo,2786,2135
Congo,2786,2110
Congo,2786,2142
Congo,2786,2143
Congo,2786,2185
Congo,2786,2158
Congo,2786,2208
Congo,2968,2263
Congo,2968,2043
Congo,2968,2143
Congo,2968,2135
Congo,2968,2110
Congo,2968,2142
Congo,2968,2143
Congo,2968,2185
Congo,2968,2158
Congo,2968,2208
Cote d'Ivoire,16675,2738
Cote d'Ivoire,16675,2787
Cote d'Ivoire,16675,2783
Cote d'Ivoire,16675,2792
Cote d'Ivoire,16675,2739
Cote d'Ivoire,16675,2727
Cote d'Ivoire,16675,2737
Cote d'Ivoire,16675,2784
Cote d'Ivoire,16675,2780
Cote d'Ivoire,16675,2799
Cote d'Ivoire,17114,2738
Cote d'Ivoire,17114,2787
Cote d'Ivoire,17114,2783
Cote d'Ivoire,17114,2792
Cote d'Ivoire,17114,2739
Cote d'Ivoire,17114,2727
Cote d'Ivoire,17114,2737
Cote d'Ivoire,17114,2784
Cote d'Ivoire,17114,2780
Cote d'Ivoire,17114,2799
Cote d'Ivoire,17660,2738
Cote d'Ivoire,17660,2787
Cote d'Ivoire,17660,2783
Cote d'Ivoire,17660,2792
Cote d'Ivoire,17660,2739
Cote d'Ivoire,17660,2727
Cote d'Ivoire,17660,2737
Cote d'Ivoire,17660,2784
Cote d'Ivoire,17660,2780
Cote d'Ivoire,17660,2799
Cote d'Ivoire,17570,2738
Cote d'Ivoire,17570,2787
Cote d'Ivoire,17570,2783
Cote d'Ivoire,17570,2792
Cote d'Ivoire,17570,2739
Cote d'Ivoire,17570,2727
Cote d'Ivoire,17570,2737
Cote d'Ivoire,17570,2784
Cote d'Ivoire,17570,2780
Cote d'Ivoire,17570,2799
Cote d'Ivoire,18496,2738
Cote d'Ivoire,18496,2787
Cote d'Ivoire,18496,2783
Cote d'Ivoire,18496,2792
Cote d'Ivoire,18496,2739
Cote d'Ivoire,18496,2727
Cote d'Ivoire,18496,2737
Cote d'Ivoire,18496,2784
Cote d'Ivoire,18496,2780
Cote d'Ivoire,18496,2799
Cote d'Ivoire,17351,2738
Cote d'Ivoire,17351,2787
Cote d'Ivoire,17351,2783
Cote d'Ivoire,17351,2792
Cote d'Ivoire,17351,2739
Cote d'Ivoire,17351,2727
Cote d'Ivoire,17351,2737
Cote d'Ivoire,17351,2784
Cote d'Ivoire,17351,2780
Cote d'Ivoire,17351,2799
Cote d'Ivoire,18363,2738
Cote d'Ivoire,18363,2787
Cote d'Ivoire,18363,2783
Cote d'Ivoire,18363,2792
Cote d'Ivoire,18363,2739
Cote d'Ivoire,18363,2727
Cote d'Ivoire,18363,2737
Cote d'Ivoire,18363,2784
Cote d'Ivoire,18363,2780
Cote d'Ivoire,18363,2799
Cote d'Ivoire,18918,2738
Cote d'Ivoire,18918,2787
Cote d'Ivoire,18918,2783
Cote d'Ivoire,18918,2792
Cote d'Ivoire,18918,2739
Cote d'Ivoire,18918,2727
Cote d'Ivoire,18918,2737
Cote d'Ivoire,18918,2784
Cote d'Ivoire,18918,2780
Cote d'Ivoire,18918,2799
Cote d'Ivoire,19919,2738
Cote d'Ivoire,19919,2787
Cote d'Ivoire,19919,2783
Cote d'Ivoire,19919,2792
Cote d'Ivoire,19919,2739
