Country,Production,Consumption
Cote d'Ivoire,19919,2727
Cote d'Ivoire,19919,2737
Cote d'Ivoire,19919,2784
Cote d'Ivoire,19919,2780
Cote d'Ivoire,19919,2799
Cote d'Ivoire,20420,2738
Cote d'Ivoire,20420,2787
Cote d'Ivoire,20420,2783
Cote d'Ivoire,20420,2792
Cote d'Ivoire,20420,2739
Cote d'Ivoire,20420,2727
Cote d'Ivoire,20420,2737
Cote d'Ivoire,20420,2784
Cote d'Ivoire,20420,2780
Cote d'Ivoire,20420,2799
Djibouti,55,2136
Djibouti,55,2265
Djibouti,55,2314
Djibouti,55,2414
Djibouti,55,2447
Djibouti,55,2466
Djibouti,55,2467
Djibouti,55,2504
Djibouti,55,2545
Djibouti,55,2607
Djibouti,62,2136
Djibouti,62,2265
Djibouti,62,2314
Djibouti,62,2414
Djibouti,62,2447
Djibouti,62,2466
Djibouti,62,2467
Djibouti,62,2504
Djibouti,62,2545
Djibouti,62,2607
Djibouti,56,2136
Djibouti,56,2265
Djibouti,56,2314
Djibouti,56,2414
Djibouti,56,2447
Djibouti,56,2466
Djibouti,56,2467
Djibouti,56,2504
Djibouti,56,2545
Djibouti,56,2607
Djibouti,63,2136
Djibouti,63,2265
Djibouti,63,2314
Djibouti,63,2414
Djibouti,63,2447
Djibouti,63,2466
Djibouti,63,2467
Djibouti,63,2504
Djibouti,63,2545
Djibouti,63,2607
Djibouti,62,2136
Djibouti,62,2265
Djibouti,62,2314
Djibouti,62,2414
Djibouti,62,2447
Djibouti,62,2466
Djibouti,62,2467
Djibouti,62,2504
Djibouti,62,2545
Djibouti,62,2607
Djibouti,68,2136
Djibouti,68,2265
Djibouti,68,2314
Djibouti,68,2414
Djibouti,68,2447
Djibouti,68,2466
Djibouti,68,2467
Djibouti,68,2504
Djibouti,68,2545
Djibouti,68,2607
Djibouti,75,2136
Djibouti,75,2265
Djibouti,75,2314
Djibouti,75,2414
Djibouti,75,2447
Djibouti,75,2466
Djibouti,75,2467
Djibouti,75,2504
Djibouti,75,2545
Djibouti,75,2607
Djibouti,72,2136
Djibouti,72,2265
Djibouti,72,2314
Djibouti,72,2414
Djibouti,72,2447
Djibouti,72,2466
Djibouti,72,2467
Djibouti,72,2504
Djibouti,72,2545
Djibouti,72,2607
Djibouti,77,2136
Djibouti,77,2265
Djibouti,77,2314
Djibouti,77,2414
Djibouti,77,2447
Djibouti,77,2466
Djibouti,77,2467
Djibouti,77,2504
Djibouti,77,2545
Djibouti,77,2607
Djibouti,76,2136
Djibouti,76,2265
Djibouti,76,2314
Djibouti,76,2414
Djibouti,76,2447
Djibouti,76,2466
Djibouti,76,2467
Djibouti,76,2504
Djibouti,76,2545
Djibouti,76,2607
Egypt,75989,3309
Egypt,75989,3367
Egypt,75989,3389
Egypt,75989,3445
Egypt,75989,3490
Egypt,75989,3441
Egypt,75989,3507
Egypt,75989,3549
Egypt,75989,3561
Egypt,75989,3522
Egypt,80422,3309
Egypt,80422,3367
Egypt,80422,3389
Egypt,80422,3445
Egypt,80422,3490
Egypt,80422,3441
Egypt,80422,3507
Egypt,80422,3549
Egypt,80422,3561
Egypt,80422,3522
Egypt,83191,3309
Egypt,83191,3367
Egypt,83191,3389
Egypt,83191,3445
Egypt,83191,3490
Egypt,83191,3441
Egypt,83191,3507
Egypt,83191,3549
Egypt,83191,3561
Egypt,83191,3522
Egypt,86828,3309
Egypt,86828,3367
Egypt,86828,3389
Egypt,86828,3445
Egypt,86828,3490
Egypt,86828,3441
Egypt,86828,3507
Egypt,86828,3549
Egypt,86828,3561
Egypt,86828,3522
Egypt,89489,3309
Egypt,89489,3367
Egypt,89489,3389
Egypt,89489,3445
Egypt,89489,3490
Egypt,89489,3441
Egypt,89489,3507
Egypt,89489,3549
Egypt,89489,3561
Egypt,89489,3522
Egypt,90375,3309
Egypt,90375,3367
Egypt,90375,3389
Egypt,90375,3445
Egypt,90375,3490
Egypt,90375,3441
Egypt,90375,3507
Egypt,90375,3549
Egypt,90375,3561
Egypt,90375,3522
Egypt,88450,3309
Egypt,88450,3367
Egypt,88450,3389
Egypt,88450,3445
Egypt,88450,3490
Egypt,88450,3441
Egypt,88450,3507
Egypt,88450,3549
Egypt,88450,3561
Egypt,88450,3522
Egypt,90767,3309
Egypt,90767,3367
Egypt,90767,3389
Egypt,90767,3445
Egypt,90767,3490
Egypt,90767,3441
Egypt,90767,3507
Egypt,90767,3549
Egypt,90767,3561
Egypt,90767,3522
Egypt,96139,3309
Egypt,96139,3367
Egypt,96139,3389
Egypt,96139,3445
Egypt,96139,3490
Egypt,96139,3441
Egypt,96139,3507
Egypt,96139,3549
Egypt,96139,3561
Egypt,96139,3522
Egypt,95848,3309
Egypt,95848,3367
Egypt,95848,3389
Egypt,95848,3445
Egypt,95848,3490
Egypt,95848,3441
Egypt,95848,3507
Egypt,95848,3549
Egypt,95848,3561
Egypt,95848,3522
Ethiopia,26246,1882
Ethiopia,26246,1978
Ethiopia,26246,1967
Ethiopia,26246,1957
Ethiopia,26246,2018
Ethiopia,26246,2052
Ethiopia,26246,2080
Ethiopia,26246,2103
Ethiopia,26246,2124
Ethiopia,26246,2131
Ethiopia,29527,1882
Ethiopia,29527,1978
Ethiopia,29527,1967
Ethiopia,29527,1957
Ethiopia,29527,2018
Ethiopia,29527,2052
Ethiopia,29527,2080
Ethiopia,29527,2103
Ethiopia,29527,2124
Ethiopia,29527,2131
Ethiopia,30117,1882
Ethiopia,30117,1978
Ethiopia,30117,1967
Ethiopia,30117,1957
Ethiopia,30117,2018
Ethiopia,30117,2052
Ethiopia,30117,2080
Ethiopia,30117,2103
Ethiopia,30117,2124
Ethiopia,30117,2131
Ethiopia,29891,1882
Ethiopia,29891,1978
Ethiopia,29891,1967
Ethiopia,29891,1957
Ethiopia,29891,2018
Ethiopia,29891,2052
Ethiopia,29891,2080
Ethiopia,29891,2103
Ethiopia,29891,2124
Ethiopia,29891,2131
Ethiopia,31880,1882
Ethiopia,31880,1978
Ethiopia,31880,1967
Ethiopia,31880,1957
Ethiopia,31880,2018
Ethiopia,31880,2052
Ethiopia,31880,2080
Ethiopia,31880,2103
Ethiopia,31880,2124
Ethiopia,31880,2131
Ethiopia,34508,1882
Ethiopia,34508,1978
Ethiopia,34508,1967
Ethiopia,34508,1957
Ethiopia,34508,2018
Ethiopia,34508,2052
Ethiopia,34508,2080
Ethiopia,34508,2103
Ethiopia,34508,2124
Ethiopia,34508,2131
Ethiopia,38707,1882
Ethiopia,38707,1978
Ethiopia,38707,1967
Ethiopia,38707,1957
Ethiopia,38707,2018
Ethiopia,38707,2052
Ethiopia,38707,2080
Ethiopia,38707,2103
Ethiopia,38707,2124
Ethiopia,38707,2131
Ethiopia,39573,1882
Ethiopia,39573,1978
Ethiopia,39573,1967
Ethiopia,39573,1957
Ethiopia,39573,2018
Ethiopia,39573,2052
Ethiopia,39573,2080
Ethiopia,39573,2103
Ethiopia,39573,2124
Ethiopia,39573,2131
Ethiopia,44142,1882
Ethiopia,44142,1978
Ethiopia,44142,1967
Ethiopia,44142,1957
Ethiopia,44142,2018
Ethiopia,44142,2052
Ethiopia,44142,2080
Ethiopia,44142,2103
Ethiopia,44142,2124
Ethiopia,44142,2131
Ethiopia,46102,1882
Ethiopia,46102,1978
Ethiopia,46102,1967
Ethiopia,46102,1957
Ethiopia,46102,2018
Ethiopia,46102,2052
Ethiopia,46102,2080
Ethiopia,46102,2103
Ethiopia,46102,2124
Ethiopia,46102,2131
Gabon,1211,2676
Gabon,1211,2715
Gabon,1211,2716
Gabon,1211,2711
Gabon,1211,2653
Gabon,1211,2699
Gabon,1211,2732
Gabon,1211,2772
Gabon,1211,2795
Gabon,1211,2830
Gabon,1246,2676
Gabon,1246,2715
Gabon,1246,2716
Gabon,1246,2711
Gabon,1246,2653
Gabon,1246,2699
Gabon,1246,2732
Gabon,1246,2772
Gabon,1246,2795
Gabon,1246,2830
Gabon,1263,2676
Gabon,1263,2715
Gabon,1263,2716
Gabon,1263,2711
Gabon,1263,2653
Gabon,1263,2699
Gabon,1263,2732
Gabon,1263,2772
Gabon,1263,2795
Gabon,1263,2830
Gabon,1289,2676
Gabon,1289,2715
Gabon,1289,2716
Gabon,1289,2711
Gabon,1289,2653
Gabon,1289,2699
Gabon,1289,2732
Gabon,1289,2772
Gabon,1289,2795
Gabon,1289,2830
Gabon,1308,2676
Gabon,1308,2715
Gabon,1308,2716
Gabon,1308,2711
Gabon,1308,2653
Gabon,1308,2699
Gabon,1308,2732
Gabon,1308,2772
Gabon,1308,2795
Gabon,1308,2830
Gabon,1387,2676
Gabon,1387,2715
Gabon,1387,2716
Gabon,1387,2711
Gabon,1387,2653
Gabon,1387,2699
Gabon,1387,2732
Gabon,1387,2772
Gabon,1387,2795
Gabon,1387,2830
Gabon,1424,2676
Gabon,1424,2715
Gabon,1424,2716
Gabon,1424,2711
Gabon,1424,2653
Gabon,1424,2699
Gabon,1424,2732
Gabon,1424,2772
Gabon,1424,2795
Gabon,1424,2830
Gabon,1443,2676
Gabon,1443,2715
Gabon,1443,2716
Gabon,1443,2711
Gabon,1443,2653
Gabon,1443,2699
Gabon,1443,2732
Gabon,1443,2772
Gabon,1443,2795
Gabon,1443,2830
Gabon,1474,2676
Gabon,1474,2715
Gabon,1474,2716
Gabon,1474,2711
Gabon,1474,2653
Gabon,1474,2699
Gabon,1474,2732
Gabon,1474,2772
Gabon,1474,2795
Gabon,1474,2830
Gabon,1521,2676
Gabon,1521,2715
Gabon,1521,2716
Gabon,1521,2711
Gabon,1521,2653
Gabon,1521,2699
Gabon,1521,2732
Gabon,1521,2772
Gabon,1521,2795
Gabon,1521,2830
Gambia,473,2465
Gambia,473,2442
Gambia,473,2397
Gambia,473,2535
Gambia,473,2589
Gambia,473,2621
Gambia,473,2674
Gambia,473,2692
Gambia,473,2652
Gambia,473,2628
Gambia,440,2465
Gambia,440,2442
Gambia,440,2397
Gambia,440,2535
Gambia,440,2589
Gambia,440,2621
Gambia,440,2674
Gambia,440,2692
Gambia,440,2652
Gambia,440,2628
Gambia,458,2465
Gambia,458,2442
Gambia,458,2397
Gambia,458,2535
Gambia,458,2589
Gambia,458,2621
Gambia,458,2674
Gambia,458,2692
Gambia,458,2652
Gambia,458,2628
Gambia,360,2465
Gambia,360,2442
Gambia,360,2397
Gambia,360,2535
Gambia,360,2589
Gambia,360,2621
Gambia,360,2674
Gambia,360,2692
Gambia,360,2652
Gambia,360,2628
Gambia,472,2465
Gambia,472,2442
Gambia,472,2397
Gambia,472,2535
Gambia,472,2589
Gambia,472,2621
Gambia,472,2674
Gambia,472,2692
Gambia,472,2652
Gambia,472,2628
Gambia,549,2465
Gambia,549,2442
Gambia,549,2397
Gambia,549,2535
Gambia,549,2589
Gambia,549,2621
Gambia,549,2674
Gambia,549,2692
Gambia,549,2652
Gambia,549,2628
Gambia,614,2465
Gambia,614,2442
Gambia,614,2397
Gambia,614,2535
Gambia,614,2589
Gambia,614,2621
Gambia,614,2674
Gambia,614,2692
Gambia,614,2652
Gambia,614,2628
Gambia,411,2465
Gambia,411,2442
Gambia,411,2397
Gambia,411,2535
Gambia,411,2589
Gambia,411,2621
Gambia,411,2674
Gambia,411,2692
Gambia,411,2652
Gambia,411,2628
Gambia,465,2465
Gambia,465,2442
Gambia,465,2397
Gambia,465,2535
Gambia,465,2589
Gambia,465,2621
Gambia,465,2674
Gambia,465,2692
Gambia,465,2652
Gambia,465,2628
Gambia,457,2465
Gambia,457,2442
Gambia,457,2397
Gambia,457,2535
Gambia,457,2589
Gambia,457,2621
Gambia,457,2674
Gambia,457,2692
Gambia,457,2652
Gambia,457,2628
Ghana,24040,2682
Ghana,24040,2751
Ghana,24040,2824
Ghana,24040,2803
Ghana,24040,2950
Ghana,24040,3032
Ghana,24040,3077
Ghana,24040,3002
Ghana,24040,3043
Ghana,24040,3016
Ghana,24448,2682
Ghana,24448,2751
Ghana,24448,2824
Ghana,24448,2803
Ghana,24448,2950
Ghana,24448,3032
Ghana,24448,3077
Ghana,24448,3002
Ghana,24448,3043
Ghana,24448,3016
Ghana,25054,2682
Ghana,25054,2751
Ghana,25054,2824
Ghana,25054,2803
Ghana,25054,2950
Ghana,25054,3032
Ghana,25054,3077
Ghana,25054,3002
Ghana,25054,3043
Ghana,25054,3016
Ghana,25286,2682
Ghana,25286,2751
Ghana,25286,2824
Ghana,25286,2803
Ghana,25286,2950
Ghana,25286,3032
Ghana,25286,3077
Ghana,25286,3002
Ghana,25286,3043
Ghana,25286,3016
Ghana,28290,2682
Ghana,28290,2751
Ghana,28290,2824
Ghana,28290,2803
Ghana,28290,2950
Ghana,28290,3032
Ghana,28290,3077
Ghana,28290,3002
Ghana,28290,3043
Ghana,28290,3016
Ghana,30647,2682
Ghana,30647,2751
Ghana,30647,2824
Ghana,30647,2803
Ghana,30647,2950
Ghana,30647,3032
Ghana,30647,3077
Ghana,30647,3002
Ghana,30647,3043
Ghana,30647,3016
Ghana,32140,2682
Ghana,32140,2751
Ghana,32140,2824
Ghana,32140,2803
Ghana,32140,2950
Ghana,32140,3032
Ghana,32140,3077
Ghana,32140,3002
Ghana,32140,3043
Ghana,32140,3016
Ghana,33650,2682
Ghana,33650,2751
Ghana,33650,2824
Ghana,33650,2803
Ghana,33650,2950
Ghana,33650,3032
Ghana,33650,3077
Ghana,33650,3002
Ghana,33650,3043
Ghana,33650,3016
Ghana,34860,2682
Ghana,34860,2751
Ghana,34860,2824
Ghana,34860,2803
Ghana,34860,2950
Ghana,34860,3032
Ghana,34860,3077
Ghana,34860,3002
Ghana,34860,3043
Ghana,34860,3016
Ghana,36589,2682
Ghana,36589,2751
Ghana,36589,2824
Ghana,36589,2803
Ghana,36589,2950
Ghana,36589,3032
Ghana,36589,3077
Ghana,36589,3002
Ghana,36589,3043
Ghana,36589,3016
Guinea,5891,2426
Guinea,5891,2443
Guinea,5891,2503
Guinea,5891,2505
Guinea,5891,2534
Guinea,5891,2546
Guinea,5891,2550
Guinea,5891,2546
Guinea,5891,2561
Guinea,5891,2566
Guinea,6099,2426
Guinea,6099,2443
Guinea,6099,2503
Guinea,6099,2505
Guinea,6099,2534
Guinea,6099,2546
Guinea,6099,2550
Guinea,6099,2546
Guinea,6099,2561
Guinea,6099,2566
Guinea,6166,2426
Guinea,6166,2443
Guinea,6166,2503
Guinea,6166,2505
Guinea,6166,2534
