Country,Production,Consumption
Guinea,6166,2546
Guinea,6166,2550
Guinea,6166,2546
Guinea,6166,2561
Guinea,6166,2566
Guinea,6393,2426
Guinea,6393,2443
Guinea,6393,2503
Guinea,6393,2505
Guinea,6393,2534
Guinea,6393,2546
Guinea,6393,2550
Guinea,6393,2546
Guinea,6393,2561
Guinea,6393,2566
Guinea,6512,2426
Guinea,6512,2443
Guinea,6512,2503
Guinea,6512,2505
Guinea,6512,2534
Guinea,6512,2546
Guinea,6512,2550
Guinea,6512,2546
Guinea,6512,2561
Guinea,6512,2566
Guinea,6606,2426
Guinea,6606,2443
Guinea,6606,2503
Guinea,6606,2505
Guinea,6606,2534
Guinea,6606,2546
Guinea,6606,2550
Guinea,6606,2546
Guinea,6606,2561
Guinea,6606,2566
Guinea,6904,2426
Guinea,6904,2443
Guinea,6904,2503
Guinea,6904,2505
Guinea,6904,2534
Guinea,6904,2546
Guinea,6904,2550
Guinea,6904,2546
Guinea,6904,2561
Guinea,6904,2566
Guinea,7084,2426
Guinea,7084,2443
Guinea,7084,2503
Guinea,7084,2505
Guinea,7084,2534
Guinea,7084,2546
Guinea,7084,2550
Guinea,7084,2546
Guinea,7084,2561
Guinea,7084,2566
Guinea,7458,2426
Guinea,7458,2443
Guinea,7458,2503
Guinea,7458,2505
Guinea,7458,2534
Guinea,7458,2546
Guinea,7458,2550
Guinea,7458,2546
Guinea,7458,2561
Guinea,7458,2566
Guinea,7735,2426
Guinea,7735,2443
Guinea,7735,2503
Guinea,7735,2505
Guinea,7735,2534
Guinea,7735,2546
Guinea,7735,2550
Guinea,7735,2546
Guinea,7735,2561
Guinea,7735,2566
Guinea-Bissau,637,2257
Guinea-Bissau,637,2273
Guinea-Bissau,637,2253
Guinea-Bissau,637,2293
Guinea-Bissau,637,2304
Guinea-Bissau,637,2278
Guinea-Bissau,637,2346
Guinea-Bissau,637,2336
Guinea-Bissau,637,2331
Guinea-Bissau,637,2292
Guinea-Bissau,703,2257
Guinea-Bissau,703,2273
Guinea-Bissau,703,2253
Guinea-Bissau,703,2293
Guinea-Bissau,703,2304
Guinea-Bissau,703,2278
Guinea-Bissau,703,2346
Guinea-Bissau,703,2336
Guinea-Bissau,703,2331
Guinea-Bissau,703,2292
Guinea-Bissau,705,2257
Guinea-Bissau,705,2273
Guinea-Bissau,705,2253
Guinea-Bissau,705,2293
Guinea-Bissau,705,2304
Guinea-Bissau,705,2278
Guinea-Bissau,705,2346
Guinea-Bissau,705,2336
Guinea-Bissau,705,2331
Guinea-Bissau,705,2292
Guinea-Bissau,654,2257
Guinea-Bissau,654,2273
Guinea-Bissau,654,2253
Guinea-Bissau,654,2293
Guinea-Bissau,654,2304
Guinea-Bissau,654,2278
Guinea-Bissau,654,2346
Guinea-Bissau,654,2336
Guinea-Bissau,654,2331
Guinea-Bissau,654,2292
Guinea-Bissau,725,2257
Guinea-Bissau,725,2273
Guinea-Bissau,725,2253
Guinea-Bissau,725,2293
Guinea-Bissau,725,2304
Guinea-Bissau,725,2278
Guinea-Bissau,725,2346
Guinea-Bissau,725,2336
Guinea-Bissau,725,2331
Guinea-Bissau,725,2292
Guinea-Bissau,700,2257
Guinea-Bissau,700,2273
Guinea-Bissau,700,2253
Guinea-Bissau,700,2293
Guinea-Bissau,700,2304
Guinea-Bissau,700,2278
Guinea-Bissau,700,2346
Guinea-Bissau,700,2336
Guinea-Bissau,700,2331
Guinea-Bissau,700,2292
Guinea-Bissau,743,2257
Guinea-Bissau,743,2273
Guinea-Bissau,743,2253
Guinea-Bissau,743,2293
Guinea-Bissau,743,2304
Guinea-Bissau,743,2278
Guinea-Bissau,743,2346
Guinea-Bissau,743,2336
Guinea-Bissau,743,2331
Guinea-Bissau,743,2292
Guinea-Bissau,807,2257
Guinea-Bissau,807,2273
Guinea-Bissau,807,2253
Guinea-Bissau,807,2293
Guinea-Bissau,807,2304
Guinea-Bissau,807,2278
Guinea-Bissau,807,2346
Guinea-Bissau,807,2336
Guinea-Bissau,807,2331
Guinea-Bissau,807,2292
Guinea-Bissau,787,2257
Guinea-Bissau,787,2273
Guinea-Bissau,787,2253
Guinea-Bissau,787,2293
Guinea-Bissau,787,2304
Guinea-Bissau,787,2278
Guinea-Bissau,787,2346
Guinea-Bissau,787,2336
Guinea-Bissau,787,2331
Guinea-Bissau,787,2292
Guinea-Bissau,835,2257
Guinea-Bissau,835,2273
Guinea-Bissau,835,2253
Guinea-Bissau,835,2293
Guinea-Bissau,835,2304
Guinea-Bissau,835,2278
Guinea-Bissau,835,2346
Guinea-Bissau,835,2336
Guinea-Bissau,835,2331
Guinea-Bissau,835,2292
Kenya,20664,2022
Kenya,20664,2161
Kenya,20664,2161
Kenya,20664,2110
Kenya,20664,2106
Kenya,20664,2165
Kenya,20664,2160
Kenya,20664,2170
Kenya,20664,2192
Kenya,20664,2206
Kenya,23745,2022
Kenya,23745,2161
Kenya,23745,2161
Kenya,23745,2110
Kenya,23745,2106
Kenya,23745,2165
Kenya,23745,2160
Kenya,23745,2170
Kenya,23745,2192
Kenya,23745,2206
Kenya,24656,2022
Kenya,24656,2161
Kenya,24656,2161
Kenya,24656,2110
Kenya,24656,2106
Kenya,24656,2165
Kenya,24656,2160
Kenya,24656,2170
Kenya,24656,2192
Kenya,24656,2206
Kenya,24433,2022
Kenya,24433,2161
Kenya,24433,2161
Kenya,24433,2110
Kenya,24433,2106
Kenya,24433,2165
Kenya,24433,2160
Kenya,24433,2170
Kenya,24433,2192
Kenya,24433,2206
Kenya,24928,2022
Kenya,24928,2161
Kenya,24928,2161
Kenya,24928,2110
Kenya,24928,2106
Kenya,24928,2165
Kenya,24928,2160
Kenya,24928,2170
Kenya,24928,2192
Kenya,24928,2206
Kenya,26049,2022
Kenya,26049,2161
Kenya,26049,2161
Kenya,26049,2110
Kenya,26049,2106
Kenya,26049,2165
Kenya,26049,2160
Kenya,26049,2170
Kenya,26049,2192
Kenya,26049,2206
Kenya,27991,2022
Kenya,27991,2161
Kenya,27991,2161
Kenya,27991,2110
Kenya,27991,2106
Kenya,27991,2165
Kenya,27991,2160
Kenya,27991,2170
Kenya,27991,2192
Kenya,27991,2206
Kenya,26605,2022
Kenya,26605,2161
Kenya,26605,2161
Kenya,26605,2110
Kenya,26605,2106
Kenya,26605,2165
Kenya,26605,2160
Kenya,26605,2170
Kenya,26605,2192
Kenya,26605,2206
Kenya,28851,2022
Kenya,28851,2161
Kenya,28851,2161
Kenya,28851,2110
Kenya,28851,2106
Kenya,28851,2165
Kenya,28851,2160
Kenya,28851,2170
Kenya,28851,2192
Kenya,28851,2206
Kenya,28950,2022
Kenya,28950,2161
Kenya,28950,2161
Kenya,28950,2110
Kenya,28950,2106
Kenya,28950,2165
Kenya,28950,2160
Kenya,28950,2170
Kenya,28950,2192
Kenya,28950,2206
Lesotho,371,2541
Lesotho,371,2567
Lesotho,371,2595
Lesotho,371,2560
Lesotho,371,2558
Lesotho,371,2569
Lesotho,371,2572
Lesotho,371,2550
Lesotho,371,2547
Lesotho,371,2529
Lesotho,383,2541
Lesotho,383,2567
Lesotho,383,2595
Lesotho,383,2560
Lesotho,383,2558
Lesotho,383,2569
Lesotho,383,2572
Lesotho,383,2550
Lesotho,383,2547
Lesotho,383,2529
Lesotho,383,2541
Lesotho,383,2567
Lesotho,383,2595
Lesotho,383,2560
Lesotho,383,2558
Lesotho,383,2569
Lesotho,383,2572
Lesotho,383,2550
Lesotho,383,2547
Lesotho,383,2529
Lesotho,344,2541
Lesotho,344,2567
Lesotho,344,2595
Lesotho,344,2560
Lesotho,344,2558
Lesotho,344,2569
Lesotho,344,2572
Lesotho,344,2550
Lesotho,344,2547
Lesotho,344,2529
Lesotho,347,2541
Lesotho,347,2567
Lesotho,347,2595
Lesotho,347,2560
Lesotho,347,2558
Lesotho,347,2569
Lesotho,347,2572
Lesotho,347,2550
Lesotho,347,2547
Lesotho,347,2529
Lesotho,339,2541
Lesotho,339,2567
Lesotho,339,2595
Lesotho,339,2560
Lesotho,339,2558
Lesotho,339,2569
Lesotho,339,2572
Lesotho,339,2550
Lesotho,339,2547
Lesotho,339,2529
Lesotho,451,2541
Lesotho,451,2567
Lesotho,451,2595
Lesotho,451,2560
Lesotho,451,2558
Lesotho,451,2569
Lesotho,451,2572
Lesotho,451,2550
Lesotho,451,2547
Lesotho,451,2529
Lesotho,397,2541
Lesotho,397,2567
Lesotho,397,2595
Lesotho,397,2560
Lesotho,397,2558
Lesotho,397,2569
Lesotho,397,2572
Lesotho,397,2550
Lesotho,397,2547
Lesotho,397,2529
Lesotho,352,2541
Lesotho,352,2567
Lesotho,352,2595
Lesotho,352,2560
Lesotho,352,2558
Lesotho,352,2569
Lesotho,352,2572
Lesotho,352,2550
Lesotho,352,2547
Lesotho,352,2529
Lesotho,418,2541
Lesotho,418,2567
Lesotho,418,2595
Lesotho,418,2560
Lesotho,418,2558
Lesotho,418,2569
Lesotho,418,2572
Lesotho,418,2550
Lesotho,418,2547
Lesotho,418,2529
Liberia,1382,2092
Liberia,1382,2160
Liberia,1382,2116
Liberia,1382,2145
Liberia,1382,2227
Liberia,1382,2231
Liberia,1382,2198
Liberia,1382,2254
Liberia,1382,2200
Liberia,1382,2204
Liberia,1443,2092
Liberia,1443,2160
Liberia,1443,2116
Liberia,1443,2145
Liberia,1443,2227
Liberia,1443,2231
Liberia,1443,2198
Liberia,1443,2254
Liberia,1443,2200
Liberia,1443,2204
Liberia,1358,2092
Liberia,1358,2160
Liberia,1358,2116
Liberia,1358,2145
Liberia,1358,2227
Liberia,1358,2231
Liberia,1358,2198
Liberia,1358,2254
Liberia,1358,2200
Liberia,1358,2204
Liberia,1446,2092
Liberia,1446,2160
Liberia,1446,2116
Liberia,1446,2145
Liberia,1446,2227
Liberia,1446,2231
Liberia,1446,2198
Liberia,1446,2254
Liberia,1446,2200
Liberia,1446,2204
Liberia,1491,2092
Liberia,1491,2160
Liberia,1491,2116
Liberia,1491,2145
Liberia,1491,2227
Liberia,1491,2231
Liberia,1491,2198
Liberia,1491,2254
Liberia,1491,2200
Liberia,1491,2204
Liberia,1457,2092
Liberia,1457,2160
Liberia,1457,2116
Liberia,1457,2145
Liberia,1457,2227
Liberia,1457,2231
Liberia,1457,2198
Liberia,1457,2254
Liberia,1457,2200
Liberia,1457,2204
Liberia,1490,2092
Liberia,1490,2160
Liberia,1490,2116
Liberia,1490,2145
Liberia,1490,2227
Liberia,1490,2231
Liberia,1490,2198
Liberia,1490,2254
Liberia,1490,2200
Liberia,1490,2204
Liberia,1535,2092
Liberia,1535,2160
Liberia,1535,2116
Liberia,1535,2145
Liberia,1535,2227
Liberia,1535,2231
Liberia,1535,2198
Liberia,1535,2254
Liberia,1535,2200
Liberia,1535,2204
Liberia,1522,2092
Liberia,1522,2160
Liberia,1522,2116
Liberia,1522,2145
Liberia,1522,2227
Liberia,1522,2231
Liberia,1522,2198
Liberia,1522,2254
Liberia,1522,2200
Liberia,1522,2204
Liberia,1533,2092
Liberia,1533,2160
Liberia,1533,2116
Liberia,1533,2145
Liberia,1533,2227
Liberia,1533,2231
Liberia,1533,2198
Liberia,1533,2254
Liberia,1533,2200
Liberia,1533,2204
Madagascar,10360,1980
Madagascar,10360,2060
Madagascar,10360,2083
Madagascar,10360,2096
Madagascar,10360,2061
Madagascar,10360,2065
Madagascar,10360,2068
Madagascar,10360,2085
Madagascar,10360,2058
Madagascar,10360,2052
Madagascar,12228,1980
Madagascar,12228,2060
Madagascar,12228,2083
Madagascar,12228,2096
Madagascar,12228,2061
Madagascar,12228,2065
Madagascar,12228,2068
Madagascar,12228,2085
Madagascar,12228,2058
Madagascar,12228,2052
Madagascar,12608,1980
Madagascar,12608,2060
Madagascar,12608,2083
Madagascar,12608,2096
Madagascar,12608,2061
Madagascar,12608,2065
Madagascar,12608,2068
Madagascar,12608,2085
Madagascar,12608,2058
Madagascar,12608,2052
Madagascar,12720,1980
Madagascar,12720,2060
Madagascar,12720,2083
Madagascar,12720,2096
Madagascar,12720,2061
Madagascar,12720,2065
Madagascar,12720,2068
Madagascar,12720,2085
Madagascar,12720,2058
Madagascar,12720,2052
Madagascar,12774,1980
Madagascar,12774,2060
Madagascar,12774,2083
Madagascar,12774,2096
Madagascar,12774,2061
Madagascar,12774,2065
Madagascar,12774,2068
Madagascar,12774,2085
Madagascar,12774,2058
Madagascar,12774,2052
Madagascar,13928,1980
Madagascar,13928,2060
Madagascar,13928,2083
Madagascar,13928,2096
Madagascar,13928,2061
Madagascar,13928,2065
Madagascar,13928,2068
Madagascar,13928,2085
Madagascar,13928,2058
Madagascar,13928,2052
Madagascar,14215,1980
Madagascar,14215,2060
Madagascar,14215,2083
Madagascar,14215,2096
Madagascar,14215,2061
Madagascar,14215,2065
Madagascar,14215,2068
Madagascar,14215,2085
Madagascar,14215,2058
Madagascar,14215,2052
Madagascar,14735,1980
Madagascar,14735,2060
Madagascar,14735,2083
Madagascar,14735,2096
Madagascar,14735,2061
Madagascar,14735,2065
Madagascar,14735,2068
Madagascar,14735,2085
Madagascar,14735,2058
Madagascar,14735,2052
Madagascar,15343,1980
Madagascar,15343,2060
Madagascar,15343,2083
Madagascar,15343,2096
Madagascar,15343,2061
Madagascar,15343,2065
Madagascar,15343,2068
Madagascar,15343,2085
Madagascar,15343,2058
Madagascar,15343,2052
Madagascar,14160,1980
Madagascar,14160,2060
Madagascar,14160,2083
Madagascar,14160,2096
Madagascar,14160,2061
Madagascar,14160,2065
Madagascar,14160,2068
Madagascar,14160,2085
Madagascar,14160,2058
Madagascar,14160,2052
Malawi,10917,2166
Malawi,10917,2191
Malawi,10917,2269
Malawi,10917,2293
Malawi,10917,2318
Malawi,10917,2311
Malawi,10917,2329
Malawi,10917,2348
